barcode,sale_date,units_sold,price
8800000048,2025-06-27,10,60
8800000048,2025-06-28,13,60
8800000048,2025-06-29,1,53
8800000048,2025-06-30,0,53
8800000048,2025-07-01,0,49
8800000049,2025-06-22,12,55
8800000049,2025-06-23,12,55
8800000049,2025-06-24,9,55
8800000049,2025-06-25,13,55
8800000049,2025-06-26,7,55
8800000049,2025-06-27,2,40
8800000049,2025-06-28,0,47
8800000049,2025-06-29,1,46
8800000049,2025-06-30,3,48
8800000049,2025-07-01,1,49
8800000050,2025-06-23,10,60
8800000050,2025-06-24,15,60
8800000050,2025-06-25,10,60
8800000050,2025-06-26,14,60
8800000050,2025-06-27,0,52
8800000050,2025-06-28,4,48
8800000050,2025-06-29,5,50
8800000050,2025-06-30,0,51
8800000050,2025-07-01,1,52
8800000051,2025-06-21,13,50
8800000051,2025-06-22,11,50
8800000051,2025-06-23,13,50
8800000051,2025-06-24,10,50
8800000051,2025-06-25,3,40
8800000051,2025-06-26,2,41
8800000051,2025-06-27,5,44
8800000051,2025-06-28,3,41
8800000051,2025-06-29,3,40
8800000051,2025-06-30,2,35
8800000051,2025-07-01,2,37
8800000052,2025-06-22,10,60
8800000052,2025-06-23,13,60
8800000052,2025-06-24,10,60
8800000052,2025-06-25,12,60
8800000052,2025-06-26,18,60
8800000052,2025-06-27,14,60
8800000052,2025-06-28,11,60
8800000052,2025-06-29,15,60
8800000052,2025-06-30,2,54
8800000052,2025-07-01,0,51
8800000053,2025-06-22,8,50
8800000053,2025-06-23,6,50
8800000053,2025-06-24,10,50
8800000053,2025-06-25,12,50
8800000053,2025-06-26,17,50
8800000053,2025-06-27,12,50
8800000053,2025-06-28,11,50
8800000053,2025-06-29,14,50
8800000053,2025-06-30,0,44
8800000053,2025-07-01,3,36
8800000054,2025-06-22,14,60
8800000054,2025-06-23,7,60
8800000054,2025-06-24,15,60
8800000054,2025-06-25,13,60
8800000054,2025-06-26,10,60
8800000054,2025-06-27,13,60
8800000054,2025-06-28,7,46
8800000054,2025-06-29,3,47
8800000054,2025-06-30,3,54
8800000054,2025-07-01,2,49
8800000055,2025-06-22,9,65
8800000055,2025-06-23,14,65
8800000055,2025-06-24,9,65
8800000055,2025-06-25,12,65
8800000055,2025-06-26,10,65
8800000055,2025-06-27,3,54
8800000055,2025-06-28,3,60
8800000055,2025-06-29,5,52
8800000055,2025-06-30,1,52
8800000055,2025-07-01,2,50
8800000056,2025-06-22,9,40
8800000056,2025-06-23,10,40
8800000056,2025-06-24,13,40
8800000056,2025-06-25,14,40
8800000056,2025-06-26,9,40
8800000056,2025-06-27,4,34
8800000056,2025-06-28,5,25
8800000056,2025-06-29,3,30
8800000056,2025-06-30,6,26
8800000056,2025-07-01,1,30
8800000057,2025-06-22,8,40
8800000057,2025-06-23,6,40
8800000057,2025-06-24,16,40
8800000057,2025-06-25,13,40
8800000057,2025-06-26,2,31
8800000057,2025-06-27,3,25
8800000057,2025-06-28,0,29
8800000057,2025-06-29,7,30
8800000057,2025-06-30,3,29
8800000057,2025-07-01,3,31
8800000058,2025-06-21,14,65
8800000058,2025-06-22,13,65
8800000058,2025-06-23,12,65
8800000058,2025-06-24,9,65
8800000058,2025-06-25,13,65
8800000058,2025-06-26,6,50
8800000058,2025-06-27,5,54
8800000058,2025-06-28,6,50
8800000058,2025-06-29,1,58
8800000058,2025-06-30,1,51
8800000058,2025-07-01,2,51
8800000059,2025-06-20,12,45
8800000059,2025-06-21,15,45
8800000059,2025-06-22,6,45
8800000059,2025-06-23,16,45
8800000059,2025-06-24,11,45
8800000059,2025-06-25,10,45
8800000059,2025-06-26,8,45
8800000059,2025-06-27,0,36
8800000059,2025-06-28,4,37
8800000059,2025-06-29,3,34
8800000059,2025-06-30,0,31
8800000059,2025-07-01,0,31
8800000060,2025-06-23,10,40
8800000060,2025-06-24,17,40
8800000060,2025-06-25,11,40
8800000060,2025-06-26,7,40
8800000060,2025-06-27,11,40
8800000060,2025-06-28,11,40
8800000060,2025-06-29,0,28
8800000060,2025-06-30,2,25
8800000060,2025-07-01,2,32
8800000061,2025-06-21,14,65
8800000061,2025-06-22,17,65
8800000061,2025-06-23,15,65
8800000061,2025-06-24,11,65
8800000061,2025-06-25,8,65
8800000061,2025-06-26,19,65
8800000061,2025-06-27,12,65
8800000061,2025-06-28,3,59
8800000061,2025-06-29,2,56
8800000061,2025-06-30,3,52
8800000061,2025-07-01,2,50
8800000062,2025-06-22,10,40
8800000062,2025-06-23,10,40
8800000062,2025-06-24,11,40
8800000062,2025-06-25,10,40
8800000062,2025-06-26,9,40
8800000062,2025-06-27,12,40
8800000062,2025-06-28,11,40
8800000062,2025-06-29,16,40
8800000062,2025-06-30,0,32
8800000062,2025-07-01,5,25
8800000063,2025-06-21,15,45
8800000063,2025-06-22,5,45
8800000063,2025-06-23,10,45
8800000063,2025-06-24,10,45
8800000063,2025-06-25,7,45
8800000063,2025-06-26,1,40
8800000063,2025-06-27,0,40
8800000063,2025-06-28,6,37
8800000063,2025-06-29,4,33
8800000063,2025-06-30,5,31
8800000063,2025-07-01,4,39
8800000064,2025-06-21,8,60
8800000064,2025-06-22,10,60
8800000064,2025-06-23,13,60
8800000064,2025-06-24,8,60
8800000064,2025-06-25,14,60
8800000064,2025-06-26,11,60
8800000064,2025-06-27,10,60
8800000064,2025-06-28,4,49
8800000064,2025-06-29,3,48
8800000064,2025-06-30,2,49
8800000064,2025-07-01,5,52
8800000065,2025-06-20,8,50
8800000065,2025-06-21,13,50
8800000065,2025-06-22,13,50
8800000065,2025-06-23,11,50
8800000065,2025-06-24,3,42
8800000065,2025-06-25,0,43
8800000065,2025-06-26,4,37
8800000065,2025-06-27,2,38
8800000065,2025-06-28,1,45
8800000065,2025-06-29,5,37
8800000065,2025-06-30,1,42
8800000065,2025-07-01,0,44
8800000066,2025-06-23,7,60
8800000066,2025-06-24,13,60
8800000066,2025-06-25,8,60
8800000066,2025-06-26,17,60
8800000066,2025-06-27,5,60
8800000066,2025-06-28,6,47
8800000066,2025-06-29,3,47
8800000066,2025-06-30,2,46
8800000066,2025-07-01,1,50
8800000067,2025-06-23,13,60
8800000067,2025-06-24,11,60
8800000067,2025-06-25,15,60
8800000067,2025-06-26,12,60
8800000067,2025-06-27,12,60
8800000067,2025-06-28,10,60
8800000067,2025-06-29,11,60
8800000067,2025-06-30,12,60
8800000067,2025-07-01,0,48
8800000068,2025-06-23,7,50
8800000068,2025-06-24,14,50
8800000068,2025-06-25,12,50
8800000068,2025-06-26,11,50
8800000068,2025-06-27,12,50
8800000068,2025-06-28,13,50
8800000068,2025-06-29,10,50
8800000068,2025-06-30,1,42
8800000068,2025-07-01,3,35
8800000069,2025-06-23,9,45
8800000069,2025-06-24,13,45
8800000069,2025-06-25,6,45
8800000069,2025-06-26,15,45
8800000069,2025-06-27,13,45
8800000069,2025-06-28,12,45
8800000069,2025-06-29,14,45
8800000069,2025-06-30,16,45
8800000069,2025-07-01,5,37
8800000070,2025-06-20,6,45
8800000070,2025-06-21,8,45
8800000070,2025-06-22,10,45
8800000070,2025-06-23,12,45
8800000070,2025-06-24,13,45
8800000070,2025-06-25,9,45
8800000070,2025-06-26,12,45
8800000070,2025-06-27,1,37
8800000070,2025-06-28,1,36
8800000070,2025-06-29,0,35
8800000070,2025-06-30,1,35
8800000070,2025-07-01,0,32
8800000071,2025-06-21,9,55
8800000071,2025-06-22,15,55
8800000071,2025-06-23,9,55
8800000071,2025-06-24,19,55
8800000071,2025-06-25,13,55
8800000071,2025-06-26,3,44
8800000071,2025-06-27,1,48
8800000071,2025-06-28,4,47
8800000071,2025-06-29,1,49
8800000071,2025-06-30,3,44
8800000071,2025-07-01,8,44
8800000072,2025-06-23,11,45
8800000072,2025-06-24,15,45
8800000072,2025-06-25,9,45
8800000072,2025-06-26,11,45
8800000072,2025-06-27,17,45
8800000072,2025-06-28,10,45
8800000072,2025-06-29,17,45
8800000072,2025-06-30,14,45
8800000072,2025-07-01,1,40
8800000073,2025-06-23,13,50
8800000073,2025-06-24,14,50
8800000073,2025-06-25,13,50
8800000073,2025-06-26,7,50
8800000073,2025-06-27,9,50
8800000073,2025-06-28,11,50
8800000073,2025-06-29,11,50
8800000073,2025-06-30,4,45
8800000073,2025-07-01,3,36
8800000074,2025-06-20,7,60
8800000074,2025-06-21,13,60
8800000074,2025-06-22,13,60
8800000074,2025-06-23,13,60
8800000074,2025-06-24,15,60
8800000074,2025-06-25,14,60
8800000074,2025-06-26,13,60
8800000074,2025-06-27,2,51
8800000074,2025-06-28,0,49
8800000074,2025-06-29,3,49
8800000074,2025-06-30,3,47
8800000074,2025-07-01,3,47
8800000075,2025-06-23,8,65
8800000075,2025-06-24,8,65
8800000075,2025-06-25,15,65
8800000075,2025-06-26,11,65
8800000075,2025-06-27,14,65
8800000075,2025-06-28,3,56
8800000075,2025-06-29,3,54
8800000075,2025-06-30,4,53
8800000075,2025-07-01,1,60
8800000076,2025-06-23,12,60
8800000076,2025-06-24,10,60
8800000076,2025-06-25,10,60
8800000076,2025-06-26,11,60
8800000076,2025-06-27,12,60
8800000076,2025-06-28,10,60
8800000076,2025-06-29,5,48
8800000076,2025-06-30,1,53
8800000076,2025-07-01,2,46
8800000077,2025-06-23,10,65
8800000077,2025-06-24,16,65
8800000077,2025-06-25,12,65
8800000077,2025-06-26,15,65
8800000077,2025-06-27,0,51
8800000077,2025-06-28,3,50
8800000077,2025-06-29,4,60
8800000077,2025-06-30,3,59
8800000077,2025-07-01,5,50
8800000078,2025-06-23,10,60
8800000078,2025-06-24,16,60
8800000078,2025-06-25,18,60
8800000078,2025-06-26,10,60
8800000078,2025-06-27,10,60
8800000078,2025-06-28,5,55
8800000078,2025-06-29,6,51
8800000078,2025-06-30,1,49
8800000078,2025-07-01,2,50
8800000079,2025-06-22,11,50
8800000079,2025-06-23,7,50
8800000079,2025-06-24,9,50
8800000079,2025-06-25,8,50
8800000079,2025-06-26,9,50
8800000079,2025-06-27,11,50
8800000079,2025-06-28,12,50
8800000079,2025-06-29,6,39
8800000079,2025-06-30,1,41
8800000079,2025-07-01,4,39
8800000080,2025-06-23,11,45
8800000080,2025-06-24,11,45
8800000080,2025-06-25,14,45
8800000080,2025-06-26,8,45
8800000080,2025-06-27,3,32
8800000080,2025-06-28,3,40
8800000080,2025-06-29,3,35
8800000080,2025-06-30,3,37
8800000080,2025-07-01,7,30
8800000081,2025-06-20,10,55
8800000081,2025-06-21,10,55
8800000081,2025-06-22,10,55
8800000081,2025-06-23,10,55
8800000081,2025-06-24,1,47
8800000081,2025-06-25,5,50
8800000081,2025-06-26,5,41
8800000081,2025-06-27,1,48
8800000081,2025-06-28,1,47
8800000081,2025-06-29,3,48
8800000081,2025-06-30,1,43
8800000081,2025-07-01,4,40
8800000082,2025-06-21,12,55
8800000082,2025-06-22,7,55
8800000082,2025-06-23,16,55
8800000082,2025-06-24,17,55
8800000082,2025-06-25,10,55
8800000082,2025-06-26,10,55
8800000082,2025-06-27,12,55
8800000082,2025-06-28,13,55
8800000082,2025-06-29,4,46
8800000082,2025-06-30,7,45
8800000082,2025-07-01,2,48
8800000083,2025-06-20,9,65
8800000083,2025-06-21,7,65
8800000083,2025-06-22,9,65
8800000083,2025-06-23,11,65
8800000083,2025-06-24,17,65
8800000083,2025-06-25,10,65
8800000083,2025-06-26,12,65
8800000083,2025-06-27,11,65
8800000083,2025-06-28,5,56
8800000083,2025-06-29,8,59
8800000083,2025-06-30,1,51
8800000083,2025-07-01,2,60
8800000084,2025-06-23,15,45
8800000084,2025-06-24,14,45
8800000084,2025-06-25,17,45
8800000084,2025-06-26,13,45
8800000084,2025-06-27,10,45
8800000084,2025-06-28,13,45
8800000084,2025-06-29,15,45
8800000084,2025-06-30,14,45
8800000084,2025-07-01,4,37
8800000085,2025-06-21,15,55
8800000085,2025-06-22,15,55
8800000085,2025-06-23,16,55
8800000085,2025-06-24,13,55
8800000085,2025-06-25,11,55
8800000085,2025-06-26,12,55
8800000085,2025-06-27,15,55
8800000085,2025-06-28,9,55
8800000085,2025-06-29,3,46
8800000085,2025-06-30,2,40
8800000085,2025-07-01,3,41
8800000086,2025-06-20,15,55
8800000086,2025-06-21,12,55
8800000086,2025-06-22,12,55
8800000086,2025-06-23,7,55
8800000086,2025-06-24,14,55
8800000086,2025-06-25,13,55
8800000086,2025-06-26,18,55
8800000086,2025-06-27,11,55
8800000086,2025-06-28,3,42
8800000086,2025-06-29,3,44
8800000086,2025-06-30,6,40
8800000086,2025-07-01,2,45
8800000087,2025-06-22,12,55
8800000087,2025-06-23,13,55
8800000087,2025-06-24,12,55
8800000087,2025-06-25,10,55
8800000087,2025-06-26,12,55
8800000087,2025-06-27,15,55
8800000087,2025-06-28,8,55
8800000087,2025-06-29,12,55
8800000087,2025-06-30,1,44
8800000087,2025-07-01,5,43
8800000088,2025-06-22,7,55
8800000088,2025-06-23,10,55
8800000088,2025-06-24,13,55
8800000088,2025-06-25,16,55
8800000088,2025-06-26,11,55
8800000088,2025-06-27,10,55
8800000088,2025-06-28,17,55
8800000088,2025-06-29,0,43
8800000088,2025-06-30,0,48
8800000088,2025-07-01,3,44
8800000089,2025-06-22,10,50
8800000089,2025-06-23,8,50
8800000089,2025-06-24,14,50
8800000089,2025-06-25,12,50
8800000089,2025-06-26,10,50
8800000089,2025-06-27,8,50
8800000089,2025-06-28,14,50
8800000089,2025-06-29,13,50
8800000089,2025-06-30,2,37
8800000089,2025-07-01,6,38
8800000090,2025-06-22,8,60
8800000090,2025-06-23,7,60
8800000090,2025-06-24,9,60
8800000090,2025-06-25,11,60
8800000090,2025-06-26,12,60
8800000090,2025-06-27,11,60
8800000090,2025-06-28,13,60
8800000090,2025-06-29,0,52
8800000090,2025-06-30,5,54
8800000090,2025-07-01,2,51
8800000091,2025-06-23,15,60
8800000091,2025-06-24,13,60
8800000091,2025-06-25,13,60
8800000091,2025-06-26,13,60
8800000091,2025-06-27,13,60
8800000091,2025-06-28,4,46
8800000091,2025-06-29,5,45
8800000091,2025-06-30,3,49
8800000091,2025-07-01,4,50
8800000092,2025-06-22,11,55
8800000092,2025-06-23,16,55
8800000092,2025-06-24,9,55
8800000092,2025-06-25,17,55
8800000092,2025-06-26,11,55
8800000092,2025-06-27,7,55
8800000092,2025-06-28,12,55
8800000092,2025-06-29,1,43
8800000092,2025-06-30,4,47
8800000092,2025-07-01,1,45
8800000093,2025-06-22,10,45
8800000093,2025-06-23,6,45
8800000093,2025-06-24,10,45
8800000093,2025-06-25,4,45
8800000093,2025-06-26,7,45
8800000093,2025-06-27,14,45
8800000093,2025-06-28,4,36
8800000093,2025-06-29,3,32
8800000093,2025-06-30,1,40
8800000093,2025-07-01,2,32
8800000094,2025-06-21,11,50
8800000094,2025-06-22,8,50
8800000094,2025-06-23,16,50
8800000094,2025-06-24,14,50
8800000094,2025-06-25,2,38
8800000094,2025-06-26,3,37
8800000094,2025-06-27,3,42
8800000094,2025-06-28,0,38
8800000094,2025-06-29,2,35
8800000094,2025-06-30,1,38
8800000094,2025-07-01,0,38
8800000095,2025-06-22,11,55
8800000095,2025-06-23,17,55
8800000095,2025-06-24,13,55
8800000095,2025-06-25,10,55
8800000095,2025-06-26,4,44
8800000095,2025-06-27,5,47
8800000095,2025-06-28,4,46
8800000095,2025-06-29,3,40
8800000095,2025-06-30,1,41
8800000095,2025-07-01,4,45
8800000096,2025-06-22,13,60
8800000096,2025-06-23,14,60
8800000096,2025-06-24,13,60
8800000096,2025-06-25,15,60
8800000096,2025-06-26,10,60
8800000096,2025-06-27,15,60
8800000096,2025-06-28,12,60
8800000096,2025-06-29,18,60
8800000096,2025-06-30,1,47
8800000096,2025-07-01,6,50
8800000097,2025-06-22,12,45
8800000097,2025-06-23,10,45
8800000097,2025-06-24,10,45
8800000097,2025-06-25,11,45
8800000097,2025-06-26,13,45
8800000097,2025-06-27,13,45
8800000097,2025-06-28,10,45
8800000097,2025-06-29,2,36
8800000097,2025-06-30,7,37
8800000097,2025-07-01,6,39
8800000098,2025-06-22,13,40
8800000098,2025-06-23,12,40
8800000098,2025-06-24,12,40
8800000098,2025-06-25,13,40
8800000098,2025-06-26,8,40
8800000098,2025-06-27,2,27
8800000098,2025-06-28,0,33
8800000098,2025-06-29,3,32
8800000098,2025-06-30,4,32
8800000098,2025-07-01,2,28
8800000099,2025-06-22,16,45
8800000099,2025-06-23,8,45
8800000099,2025-06-24,7,45
8800000099,2025-06-25,12,45
8800000099,2025-06-26,15,45
8800000099,2025-06-27,17,45
8800000099,2025-06-28,10,45
8800000099,2025-06-29,15,45
8800000099,2025-06-30,2,37
8800000099,2025-07-01,2,36
